,State,County,Democratic,Republican,Party
0,NV,eureka,0.0,10279.986521786941,1
1,TX,zavala,0.0,0.0,1
2,VA,king george,21823.04976371783,18795.181859750264,1
3,OH,hamilton,183669.47676724647,112375.44132360922,1
4,TX,austin,7294.7386142372125,6193.106585619096,0
5,MI,barry,9796.541828506615,16253.38154496195,0
6,NM,valencia,11469.928841358056,18674.291632342538,0
7,TX,ellis,35078.49994785547,30211.35627191545,0
8,NJ,mercer,98913.80322937499,55161.98547173577,1
9,PA,cambria,27618.408059765847,29624.93946577145,0
10,IN,switzerland,0.0,83.37817803474172,0
11,NV,lander,0.0,16541.75983848956,0
12,NE,cherry,0.0,8092.031513744048,0
13,VA,radford city,18493.596446188414,2593.64130404537,1
14,FL,lee,145821.5862958787,99596.26181063027,0
15,MI,arenac,0.0,4643.1654265813195,0
16,TX,shackelford,4694.663694171737,0.0,0
17,NJ,gloucester,70090.4032364033,62813.22299979556,1
18,OH,trumbull,39948.14980685599,36469.386883646825,0
19,OH,lawrence,5715.33561445124,16696.363674153363,0
20,ND,burke,159.0595798831746,5084.974431073762,0
21,TX,hardeman,0.0,0.0,0
22,NE,keya paha,0.0,0.0,0
23,VA,norton city,0.0,5583.437641771779,0
24,ND,bowman,1393.876404279894,7526.368904223045,1
25,UT,duchesne,0.0,9222.925674387916,0
26,MN,carlton,8265.477116760721,12685.571389760551,1
27,FL,okaloosa,50001.498408405765,36940.561451553964,0
28,TX,oldham,6182.79598277227,0.0,0
29,MT,lewis and clark,30080.189943697478,23451.827791131655,0
30,NY,rockland,87464.28303857536,58375.397679740345,1
31,TX,waller,11812.1331331758,0.0,0
32,VA,falls church city,63919.71584746217,34662.345585493604,1
33,PA,potter,0.0,1445.1588760494742,0
34,MI,gratiot,2412.9631193889654,9292.282976772569,0
35,MI,shiawassee,8506.44755804682,18821.496892949344,0
36,MN,polk,9369.474113064007,11789.810285080504,1
37,ND,billings,4072.521416824711,8234.377553703776,0
38,ND,mckenzie,5771.278108233939,8024.391035158453,1
39,WY,weston,0.0,8112.135808675013,0
40,MT,jefferson,14431.578490370093,9864.870994532588,1
41,VT,bennington,20124.06382172545,13110.740312142636,1
42,FL,clay,45376.350274383425,39019.19765751042,1
43,AZ,yuma,34749.16429710645,24098.6586399196,0
44,TX,terrell,0.0,0.0,0
45,MA,bristol,119015.99902897267,83723.21539106895,0
46,WV,webster,0.0,0.0,0
47,TX,collingsworth,0.0,0.0,0
48,NY,chautauqua,26877.208758748704,24981.61058026943,0
49,TN,fayette,14086.199501506138,8535.949820293474,1
50,TX,bandera,7258.435066323844,8209.898279145287,0
51,NJ,union,128356.0500063383,71824.01265099882,1
52,TX,sherman,1050.9226214900882,0.0,0
53,NY,seneca,6679.984240550872,10045.149201253773,0
54,TX,martin,0.0,811.8155382690966,0
55,UT,tooele,12263.163416218924,23705.168223402354,0
56,MD,talbot,24634.209088553544,17956.730920616537,0
57,FL,highlands,17140.614474607006,24343.5806291448,0
58,IN,gibson,1485.9095288237768,10867.240326713489,0
59,MD,allegany,13076.949023539622,19291.794614756196,0
60,MI,mecosta,9268.0198800088,10098.383193024087,1
61,TX,jasper,0.0,5707.951805080384,0
62,DE,new castle,131412.42935125454,81948.95822538504,1
63,VA,warren,7417.252027827031,17737.185507952017,0
64,OH,ashtabula,12532.48142615406,19176.889724743876,0
65,WV,ohio,18658.233533182924,14789.761731333921,0
66,NM,bernalillo,149652.7457532163,95653.15728069776,1
67,FL,calhoun,0.0,139.5350558492646,0
68,NM,torrance,0.0,0.0,0
69,UT,box elder,10694.799048055203,18274.30872656687,0
70,FL,columbia,11815.634451715017,11040.010461931939,0
71,TX,edwards,3208.0013139885014,0.0,0
72,MI,iron,0.0,5964.455191022864,1
73,IN,bartholomew,25292.49948933315,15415.087129019481,0
74,MT,treasure,0.0,0.0,0
75,FL,liberty,0.0,0.0,0
76,WV,brooke,3666.3853279318864,12850.588761644683,0
77,TX,ward,0.0,10902.715445426456,0
78,WA,skamania,3986.958383261761,2385.520043498862,0
79,VA,caroline,8971.361342030803,3933.944416338778,0
80,VA,floyd,2.9041053831933823,3630.725734408541,0
81,MI,dickinson,7575.70803376424,14824.763348988952,1
82,MA,dukes,23068.739592204332,12509.91007906065,1
83,MT,richland,0.0,14021.752959122696,0
84,TX,trinity,0.0,3495.084597825982,0
85,TN,clay,0.0,0.0,0
86,NE,howard,359.8279162575782,3496.6036885367503,0
87,WV,putnam,15682.882034820903,19898.129911757744,0
88,WY,laramie,26705.109396206703,28688.948025380327,0
89,VT,lamoille,20683.105336199907,1733.6657502709604,0
90,WI,green,9086.604681536337,13059.690681112634,0
91,TX,childress,0.0,0.0,0
92,MA,hampden,101890.33323674875,71144.78343858015,1
93,FL,hardee,0.0,0.0,0
